gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 507, y + 384, 234, 255, 255);
gfx.PutPixel(x + 508, y + 104, 234, 255, 255);
gfx.PutPixel(x + 508, y + 105, 212, 255, 255);
gfx.PutPixel(x + 508, y + 106, 191, 234, 255);
gfx.PutPixel(x + 508, y + 107, 148, 191, 234);
gfx.PutPixel(x + 508, y + 108, 127, 170, 212);
gfx.PutPixel(x + 508, y + 109, 148, 148, 191);
gfx.PutPixel(x + 508, y + 110, 170, 127, 170);
gfx.PutPixel(x + 508, y + 111, 191, 148, 148);
gfx.PutPixel(x + 508, y + 112, 127, 127, 127);
gfx.PutPixel(x + 508, y + 113, 127, 127, 148);
gfx.PutPixel(x + 508, y + 114, 127, 127, 170);
gfx.PutPixel(x + 508, y + 115, 191, 148, 148);
gfx.PutPixel(x + 508, y + 116, 127, 127, 127);
gfx.PutPixel(x + 508, y + 117, 234, 234, 234);
gfx.PutPixel(x + 508, y + 156, 191, 234, 255);
gfx.PutPixel(x + 508, y + 157, 127, 148, 191);
gfx.PutPixel(x + 508, y + 158, 212, 170, 127);
gfx.PutPixel(x + 508, y + 159, 255, 212, 170);
gfx.PutPixel(x + 508, y + 160, 234, 191, 148);
gfx.PutPixel(x + 508, y + 161, 170, 127, 148);
gfx.PutPixel(x + 508, y + 162, 127, 148, 191);
gfx.PutPixel(x + 508, y + 163, 212, 255, 255);
gfx.PutPixel(x + 508, y + 194, 212, 234, 234);
gfx.PutPixel(x + 508, y + 195, 127, 127, 127);
gfx.PutPixel(x + 508, y + 196, 255, 255, 234);
gfx.PutPixel(x + 508, y + 204, 170, 212, 234);
gfx.PutPixel(x + 508, y + 205, 148, 127, 127);
gfx.PutPixel(x + 508, y + 267, 255, 234, 212);
gfx.PutPixel(x + 508, y + 268, 148, 170, 212);
gfx.PutPixel(x + 508, y + 272, 212, 191, 170);
gfx.PutPixel(x + 508, y + 273, 127, 127, 127);
gfx.PutPixel(x + 508, y + 274, 234, 255, 255);
gfx.PutPixel(x + 508, y + 298, 234, 191, 148);
gfx.PutPixel(x + 508, y + 299, 191, 148, 127);
gfx.PutPixel(x + 508, y + 300, 148, 148, 170);
gfx.PutPixel(x + 508, y + 301, 170, 212, 255);
gfx.PutPixel(x + 508, y + 302, 191, 234, 255);
gfx.PutPixel(x + 508, y + 303, 234, 255, 255);
gfx.PutPixel(x + 508, y + 311, 191, 212, 255);
gfx.PutPixel(x + 508, y + 312, 127, 127, 170);
gfx.PutPixel(x + 508, y + 313, 191, 212, 255);
gfx.PutPixel(x + 508, y + 319, 234, 255, 255);
gfx.PutPixel(x + 508, y + 320, 148, 191, 234);
gfx.PutPixel(x + 508, y + 321, 170, 212, 255);
gfx.PutPixel(x + 508, y + 322, 234, 255, 255);
gfx.PutPixel(x + 508, y + 326, 170, 170, 170);
gfx.PutPixel(x + 508, y + 327, 212, 212, 212);
gfx.PutPixel(x + 508, y + 357, 191, 212, 234);
gfx.PutPixel(x + 508, y + 358, 127, 127, 127);
gfx.PutPixel(x + 508, y + 359, 191, 170, 148);
gfx.PutPixel(x + 509, y + 109, 234, 255, 255);
gfx.PutPixel(x + 509, y + 110, 212, 255, 255);
gfx.PutPixel(x + 509, y + 111, 191, 234, 255);
gfx.PutPixel(x + 509, y + 112, 148, 191, 234);
gfx.PutPixel(x + 509, y + 113, 170, 212, 255);
gfx.PutPixel(x + 509, y + 114, 212, 255, 255);
gfx.PutPixel(x + 509, y + 115, 191, 234, 255);
gfx.PutPixel(x + 509, y + 116, 148, 191, 234);
gfx.PutPixel(x + 509, y + 157, 234, 255, 255);
gfx.PutPixel(x + 509, y + 158, 148, 191, 234);
gfx.PutPixel(x + 509, y + 159, 148, 191, 234);
gfx.PutPixel(x + 509, y + 160, 148, 191, 234);
gfx.PutPixel(x + 509, y + 161, 191, 234, 255);
gfx.PutPixel(x + 509, y + 162, 234, 255, 255);
gfx.PutPixel(x + 509, y + 195, 127, 127, 127);
gfx.PutPixel(x + 509, y + 196, 212, 191, 170);
gfx.PutPixel(x + 509, y + 204, 234, 255, 255);
gfx.PutPixel(x + 509, y + 205, 127, 127, 127);
gfx.PutPixel(x + 509, y + 206, 234, 212, 191);
gfx.PutPixel(x + 509, y + 267, 191, 170, 148);
gfx.PutPixel(x + 509, y + 268, 212, 191, 148);
gfx.PutPixel(x + 509, y + 271, 255, 255, 234);
gfx.PutPixel(x + 509, y + 272, 148, 127, 127);
gfx.PutPixel(x + 509, y + 273, 148, 170, 212);
gfx.PutPixel(x + 509, y + 298, 148, 191, 234);
gfx.PutPixel(x + 509, y + 299, 127, 148, 191);
gfx.PutPixel(x + 509, y + 300, 170, 148, 170);
gfx.PutPixel(x + 509, y + 301, 212, 170, 127);
gfx.PutPixel(x + 509, y + 302, 234, 191, 148);
gfx.PutPixel(x + 509, y + 303, 255, 234, 191);
gfx.PutPixel(x + 509, y + 304, 255, 255, 212);
gfx.PutPixel(x + 509, y + 305, 255, 255, 234);
gfx.PutPixel(x + 509, y + 312, 212, 255, 255);
gfx.PutPixel(x + 509, y + 326, 170, 170, 170);
gfx.PutPixel(x + 509, y + 327, 212, 212, 212);
gfx.PutPixel(x + 509, y + 358, 127, 148, 148);
gfx.PutPixel(x + 509, y + 359, 127, 127, 127);
gfx.PutPixel(x + 509, y + 360, 255, 255, 234);
gfx.PutPixel(x + 510, y + 195, 127, 148, 170);
gfx.PutPixel(x + 510, y + 196, 148, 127, 127);
gfx.PutPixel(x + 510, y + 197, 255, 212, 170);
gfx.PutPixel(x + 510, y + 198, 255, 212, 170);
gfx.PutPixel(x + 510, y + 199, 255, 212, 170);
gfx.PutPixel(x + 510, y + 200, 255, 212, 170);
gfx.PutPixel(x + 510, y + 201, 255, 212, 170);
gfx.PutPixel(x + 510, y + 202, 255, 212, 170);
gfx.PutPixel(x + 510, y + 203, 255, 212, 170);
gfx.PutPixel(x + 510, y + 204, 255, 212, 170);
gfx.PutPixel(x + 510, y + 205, 148, 148, 127);
gfx.PutPixel(x + 510, y + 206, 170, 148, 148);
gfx.PutPixel(x + 510, y + 267, 148, 191, 234);
gfx.PutPixel(x + 510, y + 268, 127, 127, 170);
gfx.PutPixel(x + 510, y + 269, 212, 170, 148);
gfx.PutPixel(x + 510, y + 270, 212, 170, 148);
gfx.PutPixel(x + 510, y + 271, 191, 170, 148);
gfx.PutPixel(x + 510, y + 272, 127, 148, 191);
gfx.PutPixel(x + 510, y + 273, 234, 255, 255);
gfx.PutPixel(x + 510, y + 299, 234, 255, 255);
gfx.PutPixel(x + 510, y + 300, 212, 255, 255);
gfx.PutPixel(x + 510, y + 301, 170, 212, 255);
gfx.PutPixel(x + 510, y + 302, 148, 191, 234);
gfx.PutPixel(x + 510, y + 303, 148, 170, 212);
gfx.PutPixel(x + 510, y + 304, 170, 127, 170);
gfx.PutPixel(x + 510, y + 305, 191, 148, 148);
gfx.PutPixel(x + 510, y + 306, 212, 170, 127);
gfx.PutPixel(x + 510, y + 307, 234, 191, 148);
gfx.PutPixel(x + 510, y + 308, 255, 212, 170);
gfx.PutPixel(x + 510, y + 309, 255, 255, 212);
gfx.PutPixel(x + 510, y + 310, 255, 255, 234);
gfx.PutPixel(x + 510, y + 326, 170, 170, 170);
gfx.PutPixel(x + 510, y + 327, 212, 191, 170);
gfx.PutPixel(x + 510, y + 358, 170, 212, 234);
gfx.PutPixel(x + 510, y + 359, 127, 127, 127);
gfx.PutPixel(x + 510, y + 360, 212, 191, 170);
gfx.PutPixel(x + 511, y + 195, 191, 212, 234);
gfx.PutPixel(x + 511, y + 196, 127, 170, 212);
gfx.PutPixel(x + 511, y + 197, 127, 170, 212);
gfx.PutPixel(x + 511, y + 198, 127, 170, 212);
gfx.PutPixel(x + 511, y + 199, 127, 170, 212);
gfx.PutPixel(x + 511, y + 200, 127, 170, 212);
gfx.PutPixel(x + 511, y + 201, 127, 170, 212);
gfx.PutPixel(x + 511, y + 202, 127, 170, 212);
gfx.PutPixel(x + 511, y + 203, 127, 170, 212);
gfx.PutPixel(x + 511, y + 204, 127, 170, 212);
gfx.PutPixel(x + 511, y + 205, 127, 170, 212);
gfx.PutPixel(x + 511, y + 206, 191, 234, 255);
gfx.PutPixel(x + 511, y + 268, 212, 255, 255);
gfx.PutPixel(x + 511, y + 269, 191, 234, 255);
gfx.PutPixel(x + 511, y + 270, 191, 234, 255);
gfx.PutPixel(x + 511, y + 271, 191, 234, 255);
gfx.PutPixel(x + 511, y + 272, 234, 255, 255);
gfx.PutPixel(x + 511, y + 304, 212, 255, 255);
gfx.PutPixel(x + 511, y + 305, 191, 234, 255);
gfx.PutPixel(x + 511, y + 306, 170, 212, 255);
gfx.PutPixel(x + 511, y + 307, 148, 191, 234);
gfx.PutPixel(x + 511, y + 308, 127, 148, 191);
gfx.PutPixel(x + 511, y + 309, 170, 127, 170);
gfx.PutPixel(x + 511, y + 310, 191, 148, 148);
gfx.PutPixel(x + 511, y + 311, 212, 170, 127);
gfx.PutPixel(x + 511, y + 312, 234, 191, 148);
gfx.PutPixel(x + 511, y + 313, 255, 212, 170);
gfx.PutPixel(x + 511, y + 314, 255, 255, 212);
gfx.PutPixel(x + 511, y + 315, 255, 255, 234);
gfx.PutPixel(x + 511, y + 326, 170, 170, 170);
gfx.PutPixel(x + 511, y + 327, 148, 127, 127);
gfx.PutPixel(x + 511, y + 359, 127, 127, 148);
gfx.PutPixel(x + 511, y + 360, 148, 127, 127);
gfx.PutPixel(x + 511, y + 361, 255, 255, 234);
gfx.PutPixel(x + 512, y + 308, 234, 255, 255);
gfx.PutPixel(x + 512, y + 309, 212, 255, 255);
gfx.PutPixel(x + 512, y + 310, 191, 234, 255);
gfx.PutPixel(x + 512, y + 311, 170, 212, 255);
gfx.PutPixel(x + 512, y + 312, 148, 191, 234);
gfx.PutPixel(x + 512, y + 313, 127, 170, 212);
gfx.PutPixel(x + 512, y + 314, 170, 148, 191);
gfx.PutPixel(x + 512, y + 315, 191, 148, 148);
gfx.PutPixel(x + 512, y + 316, 212, 170, 127);
gfx.PutPixel(x + 512, y + 317, 234, 191, 148);
gfx.PutPixel(x + 512, y + 318, 255, 212, 170);
gfx.PutPixel(x + 512, y + 319, 255, 255, 212);
gfx.PutPixel(x + 512, y + 320, 255, 255, 234);
gfx.PutPixel(x + 512, y + 326, 170, 170, 170);
gfx.PutPixel(x + 512, y + 327, 127, 127, 127);
gfx.PutPixel(x + 512, y + 328, 234, 212, 191);
gfx.PutPixel(x + 512, y + 359, 170, 212, 234);
gfx.PutPixel(x + 512, y + 360, 127, 127, 127);
gfx.PutPixel(x + 512, y + 361, 234, 212, 170);
gfx.PutPixel(x + 513, y + 314, 234, 255, 255);
gfx.PutPixel(x + 513, y + 315, 191, 234, 255);
gfx.PutPixel(x + 513, y + 316, 170, 212, 255);
gfx.PutPixel(x + 513, y + 317, 148, 191, 234);
gfx.PutPixel(x + 513, y + 318, 127, 170, 212);
gfx.PutPixel(x + 513, y + 319, 170, 148, 191);
gfx.PutPixel(x + 513, y + 320, 191, 148, 170);
gfx.PutPixel(x + 513, y + 321, 212, 170, 148);
gfx.PutPixel(x + 513, y + 322, 234, 191, 148);
gfx.PutPixel(x + 513, y + 323, 255, 212, 170);
gfx.PutPixel(x + 513, y + 324, 255, 255, 212);
gfx.PutPixel(x + 513, y + 325, 255, 255, 234);
gfx.PutPixel(x + 513, y + 326, 170, 170, 170);
gfx.PutPixel(x + 513, y + 327, 127, 127, 127);
gfx.PutPixel(x + 513, y + 328, 170, 148, 127);
gfx.PutPixel(x + 513, y + 359, 234, 255, 255);
gfx.PutPixel(x + 513, y + 360, 127, 127, 148);
gfx.PutPixel(x + 513, y + 361, 148, 148, 127);
gfx.PutPixel(x + 514, y + 319, 234, 255, 255);
gfx.PutPixel(x + 514, y + 320, 212, 255, 255);
gfx.PutPixel(x + 514, y + 321, 191, 234, 255);
gfx.PutPixel(x + 514, y + 322, 170, 212, 255);
gfx.PutPixel(x + 514, y + 323, 148, 191, 234);
gfx.PutPixel(x + 514, y + 324, 170, 170, 212);
gfx.PutPixel(x + 514, y + 325, 191, 170, 191);
gfx.PutPixel(x + 514, y + 326, 148, 148, 170);
gfx.PutPixel(x + 514, y + 327, 127, 127, 148);
gfx.PutPixel(x + 514, y + 328, 127, 127, 127);
gfx.PutPixel(x + 514, y + 329, 234, 212, 191);
gfx.PutPixel(x + 514, y + 360, 170, 191, 212);
gfx.PutPixel(x + 514, y + 361, 127, 127, 127);
gfx.PutPixel(x + 514, y + 362, 234, 234, 212);
gfx.PutPixel(x + 515, y + 112, 255, 255, 234);
gfx.PutPixel(x + 515, y + 113, 255, 255, 212);
gfx.PutPixel(x + 515, y + 114, 255, 255, 234);
gfx.PutPixel(x + 515, y + 169, 255, 255, 212);
gfx.PutPixel(x + 515, y + 170, 255, 255, 234);
gfx.PutPixel(x + 515, y + 325, 234, 255, 255);
gfx.PutPixel(x + 515, y + 326, 212, 255, 255);
gfx.PutPixel(x + 515, y + 327, 191, 234, 255);
gfx.PutPixel(x + 515, y + 328, 148, 170, 191);
gfx.PutPixel(x + 515, y + 329, 170, 148, 127);
gfx.PutPixel(x + 515, y + 360, 234, 255, 255);
gfx.PutPixel(x + 515, y + 361, 127, 127, 148);
gfx.PutPixel(x + 515, y + 362, 170, 148, 127);
gfx.PutPixel(x + 516, y + 107, 255, 255, 234);
gfx.PutPixel(x + 516, y + 108, 255, 255, 212);
gfx.PutPixel(x + 516, y + 109, 255, 234, 191);
gfx.PutPixel(x + 516, y + 110, 255, 212, 170);
gfx.PutPixel(x + 516, y + 111, 234, 191, 170);
gfx.PutPixel(x + 516, y + 112, 191, 148, 148);
gfx.PutPixel(x + 516, y + 113, 170, 127, 127);
gfx.PutPixel(x + 516, y + 114, 234, 212, 212);
gfx.PutPixel(x + 516, y + 167, 255, 234, 191);
gfx.PutPixel(x + 516, y + 168, 212, 170, 127);
gfx.PutPixel(x + 516, y + 169, 170, 127, 148);
gfx.PutPixel(x + 516, y + 170, 191, 148, 127);
gfx.PutPixel(x + 516, y + 328, 212, 234, 255);
gfx.PutPixel(x + 516, y + 329, 127, 127, 127);
gfx.PutPixel(x + 516, y + 330, 234, 234, 212);
gfx.PutPixel(x + 516, y + 361, 148, 170, 212);
gfx.PutPixel(x + 516, y + 362, 127, 127, 127);
gfx.PutPixel(x + 516, y + 363, 255, 234, 212);
gfx.PutPixel(x + 517, y + 102, 255, 255, 234);
gfx.PutPixel(x + 517, y + 103, 255, 255, 212);
gfx.PutPixel(x + 517, y + 104, 255, 234, 191);
gfx.PutPixel(x + 517, y + 105, 234, 191, 148);
gfx.PutPixel(x + 517, y + 106, 212, 170, 170);
gfx.PutPixel(x + 517, y + 107, 191, 148, 170);
gfx.PutPixel(x + 517, y + 108, 170, 170, 212);
gfx.PutPixel(x + 517, y + 109, 170, 191, 234);
gfx.PutPixel(x + 517, y + 110, 170, 212, 255);
gfx.PutPixel(x + 517, y + 111, 191, 234, 255);
gfx.PutPixel(x + 517, y + 112, 191, 212, 212);
gfx.PutPixel(x + 517, y + 113, 127, 127, 127);
gfx.PutPixel(x + 517, y + 114, 212, 191, 148);
gfx.PutPixel(x + 517, y + 115, 255, 234, 191);
gfx.PutPixel(x + 517, y + 116, 255, 234, 191);
gfx.PutPixel(x + 517, y + 117, 255, 234, 191);
gfx.PutPixel(x + 517, y + 118, 255, 234, 191);
gfx.PutPixel(x + 517, y + 119, 255, 234, 191);
gfx.PutPixel(x + 517, y + 120, 255, 234, 191);
gfx.PutPixel(x + 517, y + 121, 255, 234, 191);
gfx.PutPixel(x + 517, y + 122, 255, 234, 191);
gfx.PutPixel(x + 517, y + 123, 255, 234, 191);
gfx.PutPixel(x + 517, y + 124, 255, 234, 191);
gfx.PutPixel(x + 517, y + 125, 255, 234, 191);
gfx.PutPixel(x + 517, y + 126, 255, 234, 191);
gfx.PutPixel(x + 517, y + 127, 255, 234, 191);
gfx.PutPixel(x + 517, y + 128, 255, 234, 191);
gfx.PutPixel(x + 517, y + 129, 255, 234, 191);
gfx.PutPixel(x + 517, y + 130, 255, 234, 191);
gfx.PutPixel(x + 517, y + 131, 255, 234, 191);
gfx.PutPixel(x + 517, y + 132, 255, 234, 191);
gfx.PutPixel(x + 517, y + 133, 255, 234, 191);
gfx.PutPixel(x + 517, y + 134, 255, 234, 191);
gfx.PutPixel(x + 517, y + 135, 255, 234, 191);
gfx.PutPixel(x + 517, y + 136, 255, 234, 191);
gfx.PutPixel(x + 517, y + 137, 255, 234, 191);
gfx.PutPixel(x + 517, y + 138, 255, 234, 191);
gfx.PutPixel(x + 517, y + 139, 255, 234, 191);
gfx.PutPixel(x + 517, y + 140, 255, 234, 191);
gfx.PutPixel(x + 517, y + 141, 255, 234, 191);
gfx.PutPixel(x + 517, y + 142, 255, 234, 191);
gfx.PutPixel(x + 517, y + 143, 255, 234, 191);
gfx.PutPixel(x + 517, y + 144, 255, 234, 191);
gfx.PutPixel(x + 517, y + 145, 255, 234, 191);
gfx.PutPixel(x + 517, y + 146, 255, 234, 191);
gfx.PutPixel(x + 517, y + 147, 255, 234, 191);
gfx.PutPixel(x + 517, y + 148, 255, 234, 191);
gfx.PutPixel(x + 517, y + 149, 255, 234, 191);
gfx.PutPixel(x + 517, y + 150, 255, 234, 191);
gfx.PutPixel(x + 517, y + 151, 255, 234, 191);
gfx.PutPixel(x + 517, y + 152, 255, 234, 191);
gfx.PutPixel(x + 517, y + 153, 255, 234, 191);
gfx.PutPixel(x + 517, y + 154, 255, 234, 191);
gfx.PutPixel(x + 517, y + 155, 255, 234, 191);
gfx.PutPixel(x + 517, y + 156, 255, 234, 191);
gfx.PutPixel(x + 517, y + 157, 255, 234, 191);
gfx.PutPixel(x + 517, y + 158, 255, 234, 191);
gfx.PutPixel(x + 517, y + 159, 255, 234, 191);
gfx.PutPixel(x + 517, y + 160, 255, 234, 191);
gfx.PutPixel(x + 517, y + 161, 255, 234, 191);
gfx.PutPixel(x + 517, y + 162, 255, 234, 191);
gfx.PutPixel(x + 517, y + 163, 255, 234, 191);
gfx.PutPixel(x + 517, y + 164, 255, 234, 191);
gfx.PutPixel(x + 517, y + 165, 255, 212, 170);
gfx.PutPixel(x + 517, y + 166, 212, 170, 127);
gfx.PutPixel(x + 517, y + 167, 148, 127, 170);
gfx.PutPixel(x + 517, y + 168, 148, 191, 234);
gfx.PutPixel(x + 517, y + 169, 191, 234, 234);
gfx.PutPixel(x + 517, y + 170, 127, 127, 127);
gfx.PutPixel(x + 517, y + 329, 148, 170, 191);
gfx.PutPixel(x + 517, y + 330, 170, 148, 127);
gfx.PutPixel(x + 517, y + 361, 234, 255, 255);
gfx.PutPixel(x + 517, y + 362, 127, 127, 127);
gfx.PutPixel(x + 517, y + 363, 191, 170, 148);
gfx.PutPixel(x + 518, y + 97, 255, 255, 234);
gfx.PutPixel(x + 518, y + 98, 255, 234, 191);
gfx.PutPixel(x + 518, y + 99, 255, 212, 170);
gfx.PutPixel(x + 518, y + 100, 234, 191, 148);
gfx.PutPixel(x + 518, y + 101, 212, 170, 148);
gfx.PutPixel(x + 518, y + 102, 191, 170, 191);
gfx.PutPixel(x + 518, y + 103, 170, 170, 212);
gfx.PutPixel(x + 518, y + 104, 170, 191, 234);
gfx.PutPixel(x + 518, y + 105, 170, 212, 255);
gfx.PutPixel(x + 518, y + 106, 191, 234, 255);
gfx.PutPixel(x + 518, y + 107, 212, 255, 255);
gfx.PutPixel(x + 518, y + 112, 212, 212, 212);
gfx.PutPixel(x + 518, y + 113, 127, 127, 127);
gfx.PutPixel(x + 518, y + 114, 127, 127, 148);
gfx.PutPixel(x + 518, y + 115, 148, 127, 148);
gfx.PutPixel(x + 518, y + 116, 148, 127, 148);
gfx.PutPixel(x + 518, y + 117, 148, 127, 148);
gfx.PutPixel(x + 518, y + 118, 148, 127, 148);
gfx.PutPixel(x + 518, y + 119, 148, 127, 148);
gfx.PutPixel(x + 518, y + 120, 148, 127, 148);
gfx.PutPixel(x + 518, y + 121, 148, 127, 148);
gfx.PutPixel(x + 518, y + 122, 148, 127, 148);
gfx.PutPixel(x + 518, y + 123, 148, 127, 148);
gfx.PutPixel(x + 518, y + 124, 148, 127, 148);
gfx.PutPixel(x + 518, y + 125, 148, 127, 148);
gfx.PutPixel(x + 518, y + 126, 148, 127, 148);
gfx.PutPixel(x + 518, y + 127, 148, 127, 148);
gfx.PutPixel(x + 518, y + 128, 148, 127, 148);
gfx.PutPixel(x + 518, y + 129, 148, 127, 148);
gfx.PutPixel(x + 518, y + 130, 148, 127, 148);
gfx.PutPixel(x + 518, y + 131, 148, 127, 148);
gfx.PutPixel(x + 518, y + 132, 148, 127, 148);
gfx.PutPixel(x + 518, y + 133, 148, 127, 148);
gfx.PutPixel(x + 518, y + 134, 148, 127, 148);
gfx.PutPixel(x + 518, y + 135, 148, 127, 148);
gfx.PutPixel(x + 518, y + 136, 148, 127, 148);
gfx.PutPixel(x + 518, y + 137, 148, 127, 148);
gfx.PutPixel(x + 518, y + 138, 148, 127, 148);
gfx.PutPixel(x + 518, y + 139, 148, 127, 148);
gfx.PutPixel(x + 518, y + 140, 148, 127, 148);
gfx.PutPixel(x + 518, y + 141, 148, 127, 148);
gfx.PutPixel(x + 518, y + 142, 148, 127, 148);
gfx.PutPixel(x + 518, y + 143, 148, 127, 148);
gfx.PutPixel(x + 518, y + 144, 148, 127, 148);
gfx.PutPixel(x + 518, y + 145, 148, 127, 148);
gfx.PutPixel(x + 518, y + 146, 148, 127, 148);
gfx.PutPixel(x + 518, y + 147, 148, 127, 148);
gfx.PutPixel(x + 518, y + 148, 148, 127, 148);
gfx.PutPixel(x + 518, y + 149, 148, 127, 148);
gfx.PutPixel(x + 518, y + 150, 148, 127, 148);
gfx.PutPixel(x + 518, y + 151, 148, 127, 148);
gfx.PutPixel(x + 518, y + 152, 148, 127, 148);
gfx.PutPixel(x + 518, y + 153, 148, 127, 148);
gfx.PutPixel(x + 518, y + 154, 148, 127, 148);
gfx.PutPixel(x + 518, y + 155, 148, 127, 148);
gfx.PutPixel(x + 518, y + 156, 148, 127, 148);
gfx.PutPixel(x + 518, y + 157, 148, 127, 148);
gfx.PutPixel(x + 518, y + 158, 148, 127, 148);
gfx.PutPixel(x + 518, y + 159, 148, 127, 148);
gfx.PutPixel(x + 518, y + 160, 148, 127, 148);
gfx.PutPixel(x + 518, y + 161, 148, 127, 148);
gfx.PutPixel(x + 518, y + 162, 148, 127, 148);
gfx.PutPixel(x + 518, y + 163, 148, 127, 148);
gfx.PutPixel(x + 518, y + 164, 148, 127, 148);
gfx.PutPixel(x + 518, y + 165, 127, 127, 170);
gfx.PutPixel(x + 518, y + 166, 148, 191, 234);
gfx.PutPixel(x + 518, y + 167, 212, 255, 255);
gfx.PutPixel(x + 518, y + 169, 234, 234, 234);
gfx.PutPixel(x + 518, y + 170, 127, 127, 127);
gfx.PutPixel(x + 518, y + 329, 212, 234, 255);
gfx.PutPixel(x + 518, y + 330, 127, 127, 127);
gfx.PutPixel(x + 518, y + 331, 255, 234, 212);
gfx.PutPixel(x + 518, y + 362, 148, 170, 212);
gfx.PutPixel(x + 518, y + 363, 127, 127, 127);
gfx.PutPixel(x + 518, y + 364, 255, 255, 234);
gfx.PutPixel(x + 519, y + 91, 255, 255, 234);
gfx.PutPixel(x + 519, y + 92, 255, 255, 212);
gfx.PutPixel(x + 519, y + 93, 255, 234, 191);
gfx.PutPixel(x + 519, y + 94, 255, 212, 170);
gfx.PutPixel(x + 519, y + 95, 234, 191, 148);
gfx.PutPixel(x + 519, y + 96, 212, 170, 148);
gfx.PutPixel(x + 519, y + 97, 191, 148, 191);
gfx.PutPixel(x + 519, y + 98, 148, 170, 212);
gfx.PutPixel(x + 519, y + 99, 148, 191, 234);
gfx.PutPixel(x + 519, y + 100, 170, 212, 255);
gfx.PutPixel(x + 519, y + 101, 191, 234, 255);
gfx.PutPixel(x + 519, y + 102, 234, 255, 255);
gfx.PutPixel(x + 519, y + 112, 212, 212, 212);
gfx.PutPixel(x + 519, y + 113, 127, 127, 127);
gfx.PutPixel(x + 519, y + 114, 170, 191, 212);
gfx.PutPixel(x + 519, y + 115, 191, 234, 255);
gfx.PutPixel(x + 519, y + 116, 191, 234, 255);
gfx.PutPixel(x + 519, y + 117, 191, 234, 255);
gfx.PutPixel(x + 519, y + 118, 191, 234, 255);
gfx.PutPixel(x + 519, y + 119, 191, 234, 255);
gfx.PutPixel(x + 519, y + 120, 191, 234, 255);
gfx.PutPixel(x + 519, y + 121, 191, 234, 255);
gfx.PutPixel(x + 519, y + 122, 191, 234, 255);
gfx.PutPixel(x + 519, y + 123, 191, 234, 255);
gfx.PutPixel(x + 519, y + 124, 191, 234, 255);
gfx.PutPixel(x + 519, y + 125, 191, 234, 255);
gfx.PutPixel(x + 519, y + 126, 191, 234, 255);
gfx.PutPixel(x + 519, y + 127, 191, 234, 255);
gfx.PutPixel(x + 519, y + 128, 191, 234, 255);
gfx.PutPixel(x + 519, y + 129, 191, 234, 255);
gfx.PutPixel(x + 519, y + 130, 191, 234, 255);
gfx.PutPixel(x + 519, y + 131, 191, 234, 255);
gfx.PutPixel(x + 519, y + 132, 191, 234, 255);
gfx.PutPixel(x + 519, y + 133, 191, 234, 255);
gfx.PutPixel(x + 519, y + 134, 191, 234, 255);
gfx.PutPixel(x + 519, y + 135, 191, 234, 255);
gfx.PutPixel(x + 519, y + 136, 191, 234, 255);
gfx.PutPixel(x + 519, y + 137, 191, 234, 255);
gfx.PutPixel(x + 519, y + 138, 191, 234, 255);
gfx.PutPixel(x + 519, y + 139, 191, 234, 255);
gfx.PutPixel(x + 519, y + 140, 191, 234, 255);
gfx.PutPixel(x + 519, y + 141, 191, 234, 255);
gfx.PutPixel(x + 519, y + 142, 191, 234, 255);
gfx.PutPixel(x + 519, y + 143, 191, 234, 255);
gfx.PutPixel(x + 519, y + 144, 191, 234, 255);
gfx.PutPixel(x + 519, y + 145, 191, 234, 255);
gfx.PutPixel(x + 519, y + 146, 191, 234, 255);
gfx.PutPixel(x + 519, y + 147, 191, 234, 255);
gfx.PutPixel(x + 519, y + 148, 191, 234, 255);
gfx.PutPixel(x + 519, y + 149, 191, 234, 255);
gfx.PutPixel(x + 519, y + 150, 191, 234, 255);
gfx.PutPixel(x + 519, y + 151, 191, 234, 255);
gfx.PutPixel(x + 519, y + 152, 191, 234, 255);
gfx.PutPixel(x + 519, y + 153, 191, 234, 255);
gfx.PutPixel(x + 519, y + 154, 191, 234, 255);
gfx.PutPixel(x + 519, y + 155, 191, 234, 255);
gfx.PutPixel(x + 519, y + 156, 191, 234, 255);
gfx.PutPixel(x + 519, y + 157, 191, 234, 255);
gfx.PutPixel(x + 519, y + 158, 191, 234, 255);
gfx.PutPixel(x + 519, y + 159, 191, 234, 255);
gfx.PutPixel(x + 519, y + 160, 191, 234, 255);
gfx.PutPixel(x + 519, y + 161, 191, 234, 255);
gfx.PutPixel(x + 519, y + 162, 191, 234, 255);
gfx.PutPixel(x + 519, y + 163, 191, 234, 255);
gfx.PutPixel(x + 519, y + 164, 191, 234, 255);
gfx.PutPixel(x + 519, y + 165, 212, 255, 255);
gfx.PutPixel(x + 519, y + 169, 234, 234, 234);
gfx.PutPixel(x + 519, y + 170, 127, 127, 127);
gfx.PutPixel(x + 519, y + 330, 148, 170, 191);
gfx.PutPixel(x + 519, y + 331, 191, 170, 148);
gfx.PutPixel(x + 519, y + 362, 234, 234, 255);
gfx.PutPixel(x + 519, y + 363, 127, 127, 127);
gfx.PutPixel(x + 519, y + 364, 212, 170, 148);
gfx.PutPixel(x + 520, y + 86, 255, 255, 234);
gfx.PutPixel(x + 520, y + 87, 255, 255, 212);
