gfx.PutPixel(8 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 65 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(73 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(74 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(75 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(76 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(77 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(78 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(79 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(80 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(81 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(82 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(83 + x, 65 + y, 250, 250, 250);
gfx.PutPixel(84 + x, 65 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 65 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 65 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 65 + y, 97, 97, 97);
gfx.PutPixel(20 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(21 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(22 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(23 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(24 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(44 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(48 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(49 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(50 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(51 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(52 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(53 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(54 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(55 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(56 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(57 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(58 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(59 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(60 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(61 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(62 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(63 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(64 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(73 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(74 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(75 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(76 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 66 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 66 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(21 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(22 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(23 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(24 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(44 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(48 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(49 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(50 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(51 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(52 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(53 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(54 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(55 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(56 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(57 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(58 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(59 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(60 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(61 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(62 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(63 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(64 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(73 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(74 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(75 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(76 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 67 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 67 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(21 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(22 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(23 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(24 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(44 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(48 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(49 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(50 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(51 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(52 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(53 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(54 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(55 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(56 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(57 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(58 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(59 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(60 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(61 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(62 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(63 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(64 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(73 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(74 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(75 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(76 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 68 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 68 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(21 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(22 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(23 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(24 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(44 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(48 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(49 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(50 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(51 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(52 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(53 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(54 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(55 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(56 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(57 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(58 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(59 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(60 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(61 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(62 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(63 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(64 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(73 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(74 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(75 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(76 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(77 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(78 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(79 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 69 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 69 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(21 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(22 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(23 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(24 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 70 + y, 66, 66, 66);
gfx.PutPixel(33 + x, 70 + y, 66, 66, 66);
gfx.PutPixel(34 + x, 70 + y, 66, 66, 66);
gfx.PutPixel(35 + x, 70 + y, 66, 66, 66);
gfx.PutPixel(36 + x, 70 + y, 66, 66, 66);
gfx.PutPixel(37 + x, 70 + y, 66, 66, 66);
gfx.PutPixel(38 + x, 70 + y, 66, 66, 66);
gfx.PutPixel(39 + x, 70 + y, 66, 66, 66);
gfx.PutPixel(64 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 70 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 70 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(21 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(22 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(23 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(24 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 71 + y, 66, 66, 66);
gfx.PutPixel(33 + x, 71 + y, 66, 66, 66);
gfx.PutPixel(34 + x, 71 + y, 66, 66, 66);
gfx.PutPixel(35 + x, 71 + y, 66, 66, 66);
gfx.PutPixel(36 + x, 71 + y, 66, 66, 66);
gfx.PutPixel(37 + x, 71 + y, 66, 66, 66);
gfx.PutPixel(38 + x, 71 + y, 66, 66, 66);
gfx.PutPixel(39 + x, 71 + y, 66, 66, 66);
gfx.PutPixel(64 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 71 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 71 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(21 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(22 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(23 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(24 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 72 + y, 66, 66, 66);
gfx.PutPixel(33 + x, 72 + y, 66, 66, 66);
gfx.PutPixel(34 + x, 72 + y, 66, 66, 66);
gfx.PutPixel(35 + x, 72 + y, 66, 66, 66);
gfx.PutPixel(36 + x, 72 + y, 66, 66, 66);
gfx.PutPixel(37 + x, 72 + y, 66, 66, 66);
gfx.PutPixel(38 + x, 72 + y, 66, 66, 66);
gfx.PutPixel(39 + x, 72 + y, 66, 66, 66);
gfx.PutPixel(64 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 72 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 72 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(21 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(22 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(23 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(24 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 73 + y, 66, 66, 66);
gfx.PutPixel(33 + x, 73 + y, 66, 66, 66);
gfx.PutPixel(34 + x, 73 + y, 66, 66, 66);
gfx.PutPixel(35 + x, 73 + y, 66, 66, 66);
gfx.PutPixel(36 + x, 73 + y, 66, 66, 66);
gfx.PutPixel(37 + x, 73 + y, 66, 66, 66);
gfx.PutPixel(38 + x, 73 + y, 66, 66, 66);
gfx.PutPixel(39 + x, 73 + y, 66, 66, 66);
gfx.PutPixel(64 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 73 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 73 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 73 + y, 117, 117, 117);
