gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 601, y + 307, 205, 205, 205);
gfx.PutPixel(x + 601, y + 324, 195, 195, 195);
gfx.PutPixel(x + 602, y + 272, 245, 225, 215);
gfx.PutPixel(x + 602, y + 273, 205, 215, 235);
gfx.PutPixel(x + 602, y + 274, 205, 225, 245);
gfx.PutPixel(x + 602, y + 275, 205, 225, 245);
gfx.PutPixel(x + 602, y + 276, 205, 225, 245);
gfx.PutPixel(x + 602, y + 277, 205, 225, 245);
gfx.PutPixel(x + 602, y + 278, 205, 225, 245);
gfx.PutPixel(x + 602, y + 279, 205, 225, 245);
gfx.PutPixel(x + 602, y + 280, 205, 225, 245);
gfx.PutPixel(x + 602, y + 281, 205, 225, 245);
gfx.PutPixel(x + 602, y + 282, 205, 225, 245);
gfx.PutPixel(x + 602, y + 283, 205, 225, 245);
gfx.PutPixel(x + 602, y + 284, 205, 225, 245);
gfx.PutPixel(x + 602, y + 285, 205, 225, 245);
gfx.PutPixel(x + 602, y + 286, 205, 225, 245);
gfx.PutPixel(x + 602, y + 287, 205, 225, 245);
gfx.PutPixel(x + 602, y + 288, 205, 225, 245);
gfx.PutPixel(x + 602, y + 289, 205, 225, 245);
gfx.PutPixel(x + 602, y + 290, 205, 225, 245);
gfx.PutPixel(x + 602, y + 291, 205, 225, 245);
gfx.PutPixel(x + 602, y + 292, 205, 225, 245);
gfx.PutPixel(x + 602, y + 293, 205, 215, 225);
gfx.PutPixel(x + 602, y + 294, 235, 235, 235);
gfx.PutPixel(x + 602, y + 302, 235, 235, 235);
gfx.PutPixel(x + 602, y + 303, 225, 245, 245);
gfx.PutPixel(x + 602, y + 306, 245, 245, 245);
gfx.PutPixel(x + 602, y + 307, 205, 205, 205);
gfx.PutPixel(x + 602, y + 324, 195, 195, 195);
gfx.PutPixel(x + 603, y + 272, 215, 215, 225);
gfx.PutPixel(x + 603, y + 293, 235, 235, 235);
gfx.PutPixel(x + 603, y + 294, 235, 235, 235);
gfx.PutPixel(x + 603, y + 302, 235, 235, 235);
gfx.PutPixel(x + 603, y + 303, 245, 245, 245);
gfx.PutPixel(x + 603, y + 306, 245, 245, 245);
gfx.PutPixel(x + 603, y + 307, 205, 195, 195);
gfx.PutPixel(x + 603, y + 308, 245, 225, 205);
gfx.PutPixel(x + 603, y + 309, 245, 225, 205);
gfx.PutPixel(x + 603, y + 310, 245, 225, 205);
gfx.PutPixel(x + 603, y + 311, 245, 225, 205);
gfx.PutPixel(x + 603, y + 312, 245, 225, 205);
gfx.PutPixel(x + 603, y + 313, 245, 225, 205);
gfx.PutPixel(x + 603, y + 314, 245, 225, 205);
gfx.PutPixel(x + 603, y + 315, 245, 225, 205);
gfx.PutPixel(x + 603, y + 316, 245, 225, 205);
gfx.PutPixel(x + 603, y + 317, 245, 225, 205);
gfx.PutPixel(x + 603, y + 318, 245, 225, 205);
gfx.PutPixel(x + 603, y + 319, 245, 225, 205);
gfx.PutPixel(x + 603, y + 320, 245, 225, 205);
gfx.PutPixel(x + 603, y + 321, 245, 225, 205);
gfx.PutPixel(x + 603, y + 322, 255, 235, 215);
gfx.PutPixel(x + 603, y + 323, 255, 245, 225);
gfx.PutPixel(x + 603, y + 324, 195, 195, 195);
gfx.PutPixel(x + 604, y + 272, 235, 235, 225);
gfx.PutPixel(x + 604, y + 293, 235, 235, 235);
gfx.PutPixel(x + 604, y + 294, 235, 235, 235);
gfx.PutPixel(x + 604, y + 302, 235, 235, 235);
gfx.PutPixel(x + 604, y + 303, 245, 245, 245);
gfx.PutPixel(x + 604, y + 306, 245, 245, 245);
gfx.PutPixel(x + 604, y + 307, 195, 205, 205);
gfx.PutPixel(x + 604, y + 308, 195, 215, 235);
gfx.PutPixel(x + 604, y + 309, 195, 215, 235);
gfx.PutPixel(x + 604, y + 310, 195, 215, 235);
gfx.PutPixel(x + 604, y + 311, 195, 215, 235);
gfx.PutPixel(x + 604, y + 312, 195, 215, 235);
gfx.PutPixel(x + 604, y + 313, 195, 215, 235);
gfx.PutPixel(x + 604, y + 314, 195, 215, 235);
gfx.PutPixel(x + 604, y + 315, 195, 215, 235);
gfx.PutPixel(x + 604, y + 316, 195, 215, 235);
gfx.PutPixel(x + 604, y + 317, 195, 215, 235);
gfx.PutPixel(x + 604, y + 318, 195, 215, 235);
gfx.PutPixel(x + 604, y + 319, 195, 215, 235);
gfx.PutPixel(x + 604, y + 320, 195, 215, 235);
gfx.PutPixel(x + 604, y + 321, 195, 215, 235);
gfx.PutPixel(x + 604, y + 322, 195, 215, 235);
gfx.PutPixel(x + 604, y + 323, 205, 215, 235);
gfx.PutPixel(x + 604, y + 324, 195, 195, 195);
gfx.PutPixel(x + 605, y + 272, 215, 215, 225);
gfx.PutPixel(x + 605, y + 273, 255, 235, 215);
gfx.PutPixel(x + 605, y + 274, 255, 255, 235);
gfx.PutPixel(x + 605, y + 275, 255, 255, 235);
gfx.PutPixel(x + 605, y + 276, 255, 255, 235);
gfx.PutPixel(x + 605, y + 277, 255, 255, 235);
gfx.PutPixel(x + 605, y + 278, 255, 255, 235);
gfx.PutPixel(x + 605, y + 279, 255, 255, 235);
gfx.PutPixel(x + 605, y + 280, 255, 255, 235);
gfx.PutPixel(x + 605, y + 281, 255, 255, 235);
gfx.PutPixel(x + 605, y + 282, 255, 255, 235);
gfx.PutPixel(x + 605, y + 283, 255, 255, 235);
gfx.PutPixel(x + 605, y + 284, 255, 255, 235);
gfx.PutPixel(x + 605, y + 285, 255, 255, 235);
gfx.PutPixel(x + 605, y + 286, 255, 255, 235);
gfx.PutPixel(x + 605, y + 287, 255, 255, 235);
gfx.PutPixel(x + 605, y + 288, 255, 255, 235);
gfx.PutPixel(x + 605, y + 289, 255, 255, 235);
gfx.PutPixel(x + 605, y + 290, 255, 255, 235);
gfx.PutPixel(x + 605, y + 291, 255, 255, 235);
gfx.PutPixel(x + 605, y + 292, 255, 255, 235);
gfx.PutPixel(x + 605, y + 293, 235, 235, 225);
gfx.PutPixel(x + 605, y + 294, 235, 235, 235);
gfx.PutPixel(x + 605, y + 302, 235, 235, 235);
gfx.PutPixel(x + 605, y + 303, 245, 245, 245);
gfx.PutPixel(x + 605, y + 306, 245, 245, 245);
gfx.PutPixel(x + 605, y + 307, 215, 215, 225);
gfx.PutPixel(x + 605, y + 323, 245, 245, 245);
gfx.PutPixel(x + 605, y + 324, 195, 195, 195);
gfx.PutPixel(x + 606, y + 272, 245, 255, 255);
gfx.PutPixel(x + 606, y + 273, 215, 225, 245);
gfx.PutPixel(x + 606, y + 274, 215, 215, 235);
gfx.PutPixel(x + 606, y + 275, 215, 215, 235);
gfx.PutPixel(x + 606, y + 276, 215, 215, 235);
gfx.PutPixel(x + 606, y + 277, 215, 215, 235);
gfx.PutPixel(x + 606, y + 278, 215, 215, 235);
gfx.PutPixel(x + 606, y + 279, 215, 215, 235);
gfx.PutPixel(x + 606, y + 280, 215, 215, 235);
gfx.PutPixel(x + 606, y + 281, 215, 215, 235);
gfx.PutPixel(x + 606, y + 282, 215, 215, 235);
gfx.PutPixel(x + 606, y + 283, 215, 215, 235);
gfx.PutPixel(x + 606, y + 284, 215, 215, 235);
gfx.PutPixel(x + 606, y + 285, 215, 215, 235);
gfx.PutPixel(x + 606, y + 286, 215, 215, 235);
gfx.PutPixel(x + 606, y + 287, 215, 215, 235);
gfx.PutPixel(x + 606, y + 288, 215, 215, 235);
gfx.PutPixel(x + 606, y + 289, 215, 215, 235);
gfx.PutPixel(x + 606, y + 290, 215, 215, 235);
gfx.PutPixel(x + 606, y + 291, 215, 215, 235);
gfx.PutPixel(x + 606, y + 292, 215, 215, 215);
gfx.PutPixel(x + 606, y + 293, 205, 195, 195);
gfx.PutPixel(x + 606, y + 294, 235, 235, 245);
gfx.PutPixel(x + 606, y + 298, 255, 255, 245);
gfx.PutPixel(x + 606, y + 302, 235, 235, 235);
gfx.PutPixel(x + 606, y + 303, 235, 215, 195);
gfx.PutPixel(x + 606, y + 304, 255, 245, 225);
gfx.PutPixel(x + 606, y + 306, 245, 245, 245);
gfx.PutPixel(x + 606, y + 307, 225, 235, 235);
gfx.PutPixel(x + 606, y + 323, 245, 245, 245);
gfx.PutPixel(x + 606, y + 324, 195, 195, 195);
gfx.PutPixel(x + 607, y + 290, 255, 245, 225);
gfx.PutPixel(x + 607, y + 291, 235, 215, 215);
gfx.PutPixel(x + 607, y + 292, 215, 215, 225);
gfx.PutPixel(x + 607, y + 293, 215, 235, 255);
gfx.PutPixel(x + 607, y + 297, 255, 245, 235);
gfx.PutPixel(x + 607, y + 298, 225, 205, 205);
gfx.PutPixel(x + 607, y + 302, 235, 235, 245);
gfx.PutPixel(x + 607, y + 303, 195, 195, 205);
gfx.PutPixel(x + 607, y + 304, 215, 225, 235);
gfx.PutPixel(x + 607, y + 306, 245, 245, 245);
gfx.PutPixel(x + 607, y + 307, 235, 235, 235);
gfx.PutPixel(x + 607, y + 323, 245, 245, 245);
gfx.PutPixel(x + 607, y + 324, 195, 195, 195);
gfx.PutPixel(x + 608, y + 289, 245, 245, 245);
gfx.PutPixel(x + 608, y + 290, 205, 195, 215);
gfx.PutPixel(x + 608, y + 291, 225, 245, 225);
gfx.PutPixel(x + 608, y + 292, 245, 255, 245);
gfx.PutPixel(x + 608, y + 297, 245, 255, 255);
gfx.PutPixel(x + 608, y + 298, 215, 235, 245);
gfx.PutPixel(x + 608, y + 303, 225, 245, 255);
gfx.PutPixel(x + 608, y + 304, 245, 255, 255);
gfx.PutPixel(x + 608, y + 306, 245, 245, 245);
gfx.PutPixel(x + 608, y + 307, 235, 235, 235);
gfx.PutPixel(x + 608, y + 323, 245, 245, 245);
gfx.PutPixel(x + 608, y + 324, 195, 195, 195);
gfx.PutPixel(x + 609, y + 290, 235, 255, 255);
gfx.PutPixel(x + 609, y + 291, 225, 235, 255);
gfx.PutPixel(x + 609, y + 292, 225, 225, 235);
gfx.PutPixel(x + 609, y + 293, 235, 225, 225);
gfx.PutPixel(x + 609, y + 294, 255, 235, 225);
gfx.PutPixel(x + 609, y + 295, 255, 245, 225);
gfx.PutPixel(x + 609, y + 296, 255, 255, 235);
gfx.PutPixel(x + 609, y + 306, 245, 245, 245);
gfx.PutPixel(x + 609, y + 307, 245, 245, 245);
gfx.PutPixel(x + 609, y + 323, 245, 245, 245);
gfx.PutPixel(x + 609, y + 324, 195, 195, 195);
gfx.PutPixel(x + 610, y + 293, 245, 255, 255);
gfx.PutPixel(x + 610, y + 294, 225, 245, 255);
gfx.PutPixel(x + 610, y + 295, 225, 235, 255);
gfx.PutPixel(x + 610, y + 296, 215, 215, 235);
gfx.PutPixel(x + 610, y + 297, 235, 215, 215);
gfx.PutPixel(x + 610, y + 298, 245, 225, 215);
gfx.PutPixel(x + 610, y + 299, 255, 245, 225);
gfx.PutPixel(x + 610, y + 300, 255, 255, 235);
gfx.PutPixel(x + 610, y + 301, 255, 255, 245);
gfx.PutPixel(x + 610, y + 306, 245, 245, 245);
gfx.PutPixel(x + 610, y + 307, 225, 205, 195);
gfx.PutPixel(x + 610, y + 308, 255, 235, 215);
gfx.PutPixel(x + 610, y + 309, 255, 235, 215);
gfx.PutPixel(x + 610, y + 310, 255, 235, 215);
gfx.PutPixel(x + 610, y + 311, 255, 235, 215);
gfx.PutPixel(x + 610, y + 312, 255, 235, 215);
gfx.PutPixel(x + 610, y + 313, 255, 235, 215);
gfx.PutPixel(x + 610, y + 314, 255, 235, 215);
gfx.PutPixel(x + 610, y + 315, 255, 235, 215);
gfx.PutPixel(x + 610, y + 316, 255, 235, 215);
gfx.PutPixel(x + 610, y + 317, 255, 235, 215);
gfx.PutPixel(x + 610, y + 318, 255, 235, 215);
gfx.PutPixel(x + 610, y + 319, 255, 235, 215);
gfx.PutPixel(x + 610, y + 320, 255, 235, 215);
gfx.PutPixel(x + 610, y + 321, 255, 235, 215);
gfx.PutPixel(x + 610, y + 323, 245, 245, 245);
gfx.PutPixel(x + 610, y + 324, 195, 195, 195);
gfx.PutPixel(x + 611, y + 297, 235, 255, 255);
gfx.PutPixel(x + 611, y + 298, 225, 245, 255);
gfx.PutPixel(x + 611, y + 299, 215, 225, 245);
gfx.PutPixel(x + 611, y + 300, 215, 215, 235);
gfx.PutPixel(x + 611, y + 301, 225, 205, 215);
gfx.PutPixel(x + 611, y + 302, 245, 225, 205);
gfx.PutPixel(x + 611, y + 303, 255, 235, 215);
gfx.PutPixel(x + 611, y + 304, 255, 255, 235);
gfx.PutPixel(x + 611, y + 305, 255, 255, 245);
gfx.PutPixel(x + 611, y + 306, 245, 245, 245);
gfx.PutPixel(x + 611, y + 307, 195, 205, 215);
gfx.PutPixel(x + 611, y + 308, 215, 235, 255);
gfx.PutPixel(x + 611, y + 309, 215, 235, 255);
gfx.PutPixel(x + 611, y + 310, 215, 235, 255);
gfx.PutPixel(x + 611, y + 311, 215, 235, 255);
gfx.PutPixel(x + 611, y + 312, 215, 235, 255);
gfx.PutPixel(x + 611, y + 313, 215, 235, 255);
gfx.PutPixel(x + 611, y + 314, 215, 235, 255);
gfx.PutPixel(x + 611, y + 315, 215, 235, 255);
gfx.PutPixel(x + 611, y + 316, 215, 235, 255);
gfx.PutPixel(x + 611, y + 317, 215, 235, 255);
gfx.PutPixel(x + 611, y + 318, 215, 235, 255);
gfx.PutPixel(x + 611, y + 319, 215, 235, 255);
gfx.PutPixel(x + 611, y + 320, 215, 235, 255);
gfx.PutPixel(x + 611, y + 321, 205, 215, 235);
gfx.PutPixel(x + 611, y + 322, 235, 215, 205);
gfx.PutPixel(x + 611, y + 323, 245, 245, 225);
gfx.PutPixel(x + 611, y + 324, 195, 195, 195);
gfx.PutPixel(x + 612, y + 301, 235, 255, 255);
gfx.PutPixel(x + 612, y + 302, 215, 235, 255);
gfx.PutPixel(x + 612, y + 303, 205, 225, 245);
gfx.PutPixel(x + 612, y + 304, 215, 205, 225);
gfx.PutPixel(x + 612, y + 305, 225, 205, 215);
gfx.PutPixel(x + 612, y + 306, 235, 215, 195);
gfx.PutPixel(x + 612, y + 307, 225, 235, 245);
gfx.PutPixel(x + 612, y + 322, 215, 235, 255);
gfx.PutPixel(x + 612, y + 323, 215, 205, 225);
gfx.PutPixel(x + 612, y + 324, 195, 195, 215);
gfx.PutPixel(x + 613, y + 304, 245, 255, 255);
gfx.PutPixel(x + 613, y + 305, 235, 255, 255);
gfx.PutPixel(x + 613, y + 306, 215, 235, 255);
gfx.PutPixel(x + 613, y + 307, 245, 255, 255);
gfx.PutPixel(x + 613, y + 323, 245, 255, 255);
gfx.PutPixel(x + 613, y + 324, 235, 255, 255);
gfx.PutPixel(x + 616, y + 306, 255, 255, 245);
gfx.PutPixel(x + 616, y + 307, 255, 255, 245);
gfx.PutPixel(x + 617, y + 292, 255, 255, 245);
gfx.PutPixel(x + 617, y + 293, 255, 255, 235);
gfx.PutPixel(x + 617, y + 294, 255, 245, 225);
gfx.PutPixel(x + 617, y + 295, 255, 235, 215);
gfx.PutPixel(x + 617, y + 296, 245, 225, 215);
gfx.PutPixel(x + 617, y + 297, 245, 225, 215);
gfx.PutPixel(x + 617, y + 298, 235, 215, 205);
gfx.PutPixel(x + 617, y + 299, 235, 215, 205);
gfx.PutPixel(x + 617, y + 300, 235, 215, 205);
gfx.PutPixel(x + 617, y + 301, 235, 215, 195);
gfx.PutPixel(x + 617, y + 302, 235, 215, 195);
gfx.PutPixel(x + 617, y + 303, 245, 225, 205);
gfx.PutPixel(x + 617, y + 304, 245, 225, 225);
gfx.PutPixel(x + 617, y + 305, 235, 225, 225);
gfx.PutPixel(x + 617, y + 306, 225, 225, 235);
gfx.PutPixel(x + 617, y + 307, 225, 215, 205);
gfx.PutPixel(x + 618, y + 289, 255, 255, 235);
gfx.PutPixel(x + 618, y + 290, 255, 235, 215);
gfx.PutPixel(x + 618, y + 291, 245, 225, 215);
gfx.PutPixel(x + 618, y + 292, 225, 215, 225);
gfx.PutPixel(x + 618, y + 293, 215, 215, 235);
gfx.PutPixel(x + 618, y + 294, 215, 225, 245);
gfx.PutPixel(x + 618, y + 295, 215, 235, 255);
gfx.PutPixel(x + 618, y + 296, 225, 245, 245);
gfx.PutPixel(x + 618, y + 297, 225, 235, 225);
gfx.PutPixel(x + 618, y + 298, 225, 225, 225);
gfx.PutPixel(x + 618, y + 299, 225, 225, 225);
gfx.PutPixel(x + 618, y + 300, 205, 215, 235);
gfx.PutPixel(x + 618, y + 301, 195, 215, 235);
gfx.PutPixel(x + 618, y + 302, 205, 225, 245);
gfx.PutPixel(x + 618, y + 303, 215, 235, 255);
gfx.PutPixel(x + 618, y + 304, 235, 255, 255);
gfx.PutPixel(x + 618, y + 305, 245, 255, 255);
gfx.PutPixel(x + 618, y + 306, 245, 245, 245);
gfx.PutPixel(x + 618, y + 307, 195, 195, 205);
gfx.PutPixel(x + 618, y + 308, 235, 215, 215);
gfx.PutPixel(x + 618, y + 309, 255, 235, 215);
gfx.PutPixel(x + 618, y + 310, 255, 255, 235);
gfx.PutPixel(x + 619, y + 286, 255, 255, 245);
gfx.PutPixel(x + 619, y + 287, 255, 235, 215);
gfx.PutPixel(x + 619, y + 288, 235, 215, 215);
gfx.PutPixel(x + 619, y + 289, 215, 215, 235);
gfx.PutPixel(x + 619, y + 290, 205, 225, 245);
gfx.PutPixel(x + 619, y + 291, 225, 245, 245);
gfx.PutPixel(x + 619, y + 292, 245, 245, 225);
gfx.PutPixel(x + 619, y + 293, 255, 235, 215);
gfx.PutPixel(x + 619, y + 294, 245, 225, 225);
gfx.PutPixel(x + 619, y + 295, 235, 225, 225);
gfx.PutPixel(x + 619, y + 296, 225, 225, 235);
gfx.PutPixel(x + 619, y + 297, 225, 225, 245);
gfx.PutPixel(x + 619, y + 298, 225, 235, 255);
gfx.PutPixel(x + 619, y + 299, 235, 255, 255);
gfx.PutPixel(x + 619, y + 300, 245, 255, 255);
gfx.PutPixel(x + 619, y + 306, 245, 245, 245);
gfx.PutPixel(x + 619, y + 307, 205, 215, 215);
gfx.PutPixel(x + 619, y + 308, 235, 255, 255);
gfx.PutPixel(x + 619, y + 309, 215, 235, 255);
gfx.PutPixel(x + 619, y + 310, 225, 225, 235);
gfx.PutPixel(x + 619, y + 311, 235, 215, 215);
gfx.PutPixel(x + 619, y + 312, 255, 245, 225);
gfx.PutPixel(x + 620, y + 284, 255, 255, 245);
gfx.PutPixel(x + 620, y + 285, 245, 225, 205);
gfx.PutPixel(x + 620, y + 286, 225, 205, 215);
gfx.PutPixel(x + 620, y + 287, 215, 225, 245);
gfx.PutPixel(x + 620, y + 288, 235, 255, 255);
gfx.PutPixel(x + 620, y + 290, 245, 225, 205);
gfx.PutPixel(x + 620, y + 291, 225, 215, 215);
gfx.PutPixel(x + 620, y + 292, 225, 225, 245);
gfx.PutPixel(x + 620, y + 293, 215, 235, 255);
gfx.PutPixel(x + 620, y + 294, 235, 255, 255);
gfx.PutPixel(x + 620, y + 295, 245, 255, 255);
gfx.PutPixel(x + 620, y + 298, 255, 255, 235);
gfx.PutPixel(x + 620, y + 303, 255, 255, 235);
gfx.PutPixel(x + 620, y + 306, 245, 245, 245);
gfx.PutPixel(x + 620, y + 307, 215, 215, 215);
gfx.PutPixel(x + 620, y + 311, 235, 255, 255);
gfx.PutPixel(x + 620, y + 312, 215, 225, 245);
gfx.PutPixel(x + 620, y + 313, 235, 215, 205);
gfx.PutPixel(x + 620, y + 314, 255, 245, 225);
gfx.PutPixel(x + 621, y + 283, 255, 235, 215);
gfx.PutPixel(x + 621, y + 284, 225, 205, 215);
gfx.PutPixel(x + 621, y + 285, 205, 225, 245);
gfx.PutPixel(x + 621, y + 286, 235, 255, 255);
gfx.PutPixel(x + 621, y + 290, 215, 235, 255);
gfx.PutPixel(x + 621, y + 291, 215, 215, 225);
gfx.PutPixel(x + 621, y + 292, 245, 225, 215);
gfx.PutPixel(x + 621, y + 293, 255, 245, 225);
gfx.PutPixel(x + 621, y + 298, 215, 205, 215);
gfx.PutPixel(x + 621, y + 299, 245, 245, 245);
gfx.PutPixel(x + 621, y + 302, 255, 245, 235);
gfx.PutPixel(x + 621, y + 303, 215, 195, 195);
gfx.PutPixel(x + 621, y + 304, 245, 225, 215);
gfx.PutPixel(x + 621, y + 306, 245, 245, 245);
gfx.PutPixel(x + 621, y + 307, 215, 215, 215);
gfx.PutPixel(x + 621, y + 313, 225, 245, 255);
gfx.PutPixel(x + 621, y + 314, 205, 205, 225);
gfx.PutPixel(x + 621, y + 315, 245, 225, 205);
gfx.PutPixel(x + 621, y + 316, 255, 255, 245);
gfx.PutPixel(x + 622, y + 281, 255, 255, 235);
gfx.PutPixel(x + 622, y + 282, 235, 215, 205);
gfx.PutPixel(x + 622, y + 283, 205, 215, 235);
gfx.PutPixel(x + 622, y + 284, 235, 255, 255);
gfx.PutPixel(x + 622, y + 291, 245, 255, 255);
gfx.PutPixel(x + 622, y + 292, 225, 245, 255);
gfx.PutPixel(x + 622, y + 293, 205, 215, 235);
gfx.PutPixel(x + 622, y + 294, 235, 225, 215);
gfx.PutPixel(x + 622, y + 298, 235, 255, 255);
gfx.PutPixel(x + 622, y + 302, 235, 235, 235);
gfx.PutPixel(x + 622, y + 303, 205, 215, 235);
gfx.PutPixel(x + 622, y + 304, 225, 245, 255);
gfx.PutPixel(x + 622, y + 306, 245, 245, 245);
gfx.PutPixel(x + 622, y + 307, 215, 215, 215);
gfx.PutPixel(x + 622, y + 314, 245, 255, 255);
gfx.PutPixel(x + 622, y + 315, 205, 225, 245);
gfx.PutPixel(x + 622, y + 316, 225, 205, 195);
gfx.PutPixel(x + 622, y + 317, 255, 245, 225);
gfx.PutPixel(x + 623, y + 280, 255, 245, 225);
gfx.PutPixel(x + 623, y + 281, 215, 205, 215);
gfx.PutPixel(x + 623, y + 282, 215, 235, 255);
gfx.PutPixel(x + 623, y + 294, 215, 215, 215);
gfx.PutPixel(x + 623, y + 302, 235, 235, 235);
gfx.PutPixel(x + 623, y + 303, 235, 235, 235);
gfx.PutPixel(x + 623, y + 306, 245, 245, 245);
gfx.PutPixel(x + 623, y + 307, 215, 215, 215);
gfx.PutPixel(x + 623, y + 316, 215, 235, 255);
gfx.PutPixel(x + 623, y + 317, 205, 205, 215);
gfx.PutPixel(x + 623, y + 318, 255, 245, 225);
gfx.PutPixel(x + 624, y + 279, 255, 235, 215);
gfx.PutPixel(x + 624, y + 280, 215, 215, 235);
gfx.PutPixel(x + 624, y + 281, 235, 255, 255);
gfx.PutPixel(x + 624, y + 294, 215, 215, 215);
gfx.PutPixel(x + 624, y + 302, 235, 235, 235);
gfx.PutPixel(x + 624, y + 303, 235, 235, 235);
gfx.PutPixel(x + 624, y + 306, 245, 245, 245);
gfx.PutPixel(x + 624, y + 307, 205, 205, 205);
gfx.PutPixel(x + 624, y + 308, 235, 225, 225);
gfx.PutPixel(x + 624, y + 309, 245, 225, 215);
gfx.PutPixel(x + 624, y + 310, 255, 245, 225);
gfx.PutPixel(x + 624, y + 311, 255, 255, 245);
gfx.PutPixel(x + 624, y + 317, 235, 255, 255);
gfx.PutPixel(x + 624, y + 318, 205, 205, 225);
gfx.PutPixel(x + 624, y + 319, 255, 245, 235);
gfx.PutPixel(x + 625, y + 278, 255, 235, 225);
gfx.PutPixel(x + 625, y + 279, 215, 225, 245);
gfx.PutPixel(x + 625, y + 293, 255, 255, 245);
gfx.PutPixel(x + 625, y + 294, 215, 215, 215);
gfx.PutPixel(x + 625, y + 302, 235, 235, 235);
gfx.PutPixel(x + 625, y + 303, 235, 235, 225);
gfx.PutPixel(x + 625, y + 304, 255, 255, 245);
gfx.PutPixel(x + 625, y + 306, 245, 245, 245);
gfx.PutPixel(x + 625, y + 307, 215, 215, 215);
gfx.PutPixel(x + 625, y + 308, 245, 255, 255);
gfx.PutPixel(x + 625, y + 309, 225, 245, 255);
gfx.PutPixel(x + 625, y + 310, 205, 215, 235);
gfx.PutPixel(x + 625, y + 311, 225, 205, 215);
gfx.PutPixel(x + 625, y + 312, 255, 235, 215);
gfx.PutPixel(x + 625, y + 318, 245, 255, 255);
gfx.PutPixel(x + 625, y + 319, 215, 205, 205);
gfx.PutPixel(x + 625, y + 320, 255, 255, 245);
gfx.PutPixel(x + 626, y + 277, 255, 245, 225);
gfx.PutPixel(x + 626, y + 278, 215, 225, 245);
gfx.PutPixel(x + 626, y + 290, 255, 255, 245);
gfx.PutPixel(x + 626, y + 291, 255, 245, 225);
gfx.PutPixel(x + 626, y + 292, 245, 225, 215);
gfx.PutPixel(x + 626, y + 293, 225, 215, 225);
gfx.PutPixel(x + 626, y + 294, 225, 235, 255);
gfx.PutPixel(x + 626, y + 298, 255, 235, 215);
gfx.PutPixel(x + 626, y + 299, 255, 255, 245);
gfx.PutPixel(x + 626, y + 302, 235, 235, 245);
gfx.PutPixel(x + 626, y + 303, 205, 195, 195);
gfx.PutPixel(x + 626, y + 304, 225, 225, 225);
gfx.PutPixel(x + 626, y + 306, 245, 245, 245);
gfx.PutPixel(x + 626, y + 307, 215, 215, 215);
gfx.PutPixel(x + 626, y + 311, 235, 255, 255);
gfx.PutPixel(x + 626, y + 312, 205, 225, 245);
gfx.PutPixel(x + 626, y + 313, 235, 215, 215);
gfx.PutPixel(x + 626, y + 314, 255, 255, 245);
gfx.PutPixel(x + 626, y + 319, 215, 235, 245);
gfx.PutPixel(x + 626, y + 320, 235, 215, 205);
gfx.PutPixel(x + 627, y + 276, 255, 245, 235);
gfx.PutPixel(x + 627, y + 277, 225, 235, 245);
gfx.PutPixel(x + 627, y + 290, 225, 205, 205);
gfx.PutPixel(x + 627, y + 291, 215, 205, 205);
gfx.PutPixel(x + 627, y + 292, 225, 235, 225);
gfx.PutPixel(x + 627, y + 293, 245, 255, 245);
gfx.PutPixel(x + 627, y + 298, 205, 215, 235);
gfx.PutPixel(x + 627, y + 299, 245, 245, 255);
gfx.PutPixel(x + 627, y + 303, 215, 235, 255);
gfx.PutPixel(x + 627, y + 304, 245, 255, 255);
gfx.PutPixel(x + 627, y + 306, 245, 245, 245);
gfx.PutPixel(x + 627, y + 307, 215, 215, 215);
gfx.PutPixel(x + 627, y + 313, 225, 245, 255);
gfx.PutPixel(x + 627, y + 314, 225, 215, 215);
gfx.PutPixel(x + 627, y + 315, 255, 255, 245);
gfx.PutPixel(x + 627, y + 320, 195, 205, 205);
gfx.PutPixel(x + 627, y + 321, 255, 245, 235);
gfx.PutPixel(x + 628, y + 275, 255, 255, 245);
gfx.PutPixel(x + 628, y + 276, 225, 225, 235);
gfx.PutPixel(x + 628, y + 290, 225, 245, 255);
gfx.PutPixel(x + 628, y + 291, 215, 235, 255);
gfx.PutPixel(x + 628, y + 292, 215, 225, 245);
gfx.PutPixel(x + 628, y + 293, 225, 225, 235);
gfx.PutPixel(x + 628, y + 294, 235, 215, 215);
gfx.PutPixel(x + 628, y + 295, 255, 235, 215);
gfx.PutPixel(x + 628, y + 296, 255, 245, 225);
gfx.PutPixel(x + 628, y + 297, 255, 255, 235);
gfx.PutPixel(x + 628, y + 298, 255, 255, 245);
gfx.PutPixel(x + 628, y + 306, 245, 245, 245);
gfx.PutPixel(x + 628, y + 307, 215, 215, 205);
gfx.PutPixel(x + 628, y + 314, 235, 245, 255);
gfx.PutPixel(x + 628, y + 315, 225, 215, 205);
gfx.PutPixel(x + 628, y + 320, 215, 235, 245);
gfx.PutPixel(x + 628, y + 321, 225, 215, 205);
gfx.PutPixel(x + 629, y + 275, 245, 235, 235);
gfx.PutPixel(x + 629, y + 276, 245, 255, 255);
gfx.PutPixel(x + 629, y + 294, 235, 255, 255);
gfx.PutPixel(x + 629, y + 295, 225, 245, 255);
gfx.PutPixel(x + 629, y + 296, 215, 225, 245);
